,Company Name,ISIN,Industry,# Idled,Start Date,Duration,Request Start Date,Request End Date,Original Index
46,Textron Inc,US8832031012,Manufacturing,873.0,06/22/1987,6.0,1986-06-22,1988-06-28,3724
47,International Paper Co,US4601461035,Manufacturing,1312.0,06/16/1987,483.0,1986-06-16,1989-10-11,3766
48,International Paper Co,US4601461035,Manufacturing,1312.0,06/16/1987,483.0,1986-06-16,1989-10-11,3772
49,Weyerhaeuser Co,US9621661043,Manufacturing,100.0,07/06/1987,4.0,1986-07-06,1988-07-10,3841
50,UniFirst Corp,US9047081040,Retail Trade,25.0,08/03/1987,106.0,1986-08-03,1988-11-17,3931
51,Ball Corp,US0584981064,Manufacturing,75.0,01/18/1988,15.0,1987-01-18,1989-02-02,4034
52,Kroger Co,US5010441013,Manufacturing,210.0,12/18/1987,70.0,1986-12-18,1989-02-26,4138
53,Kroger Co,US5010441013,Manufacturing,31.0,03/27/1988,13.0,1987-03-27,1989-04-09,4155
54,Trinity Industries Inc,US8965221091,Manufacturing,550.0,08/08/1988,42.0,1987-08-08,1989-09-19,4359
55,Cummins Inc,US2310211063,Retail Trade,30.0,07/13/1988,180.0,1987-07-13,1990-01-09,4591
56,A O Smith Corp,US8318652091,Manufacturing,450.0,08/29/1988,18.0,1987-08-29,1989-09-16,4743
57,Goodyear Tire & Rubber Co,US3825501014,Retail Trade,16.0,07/23/1988,30.0,1987-07-23,1989-08-22,4862
58,Kroger Co,US5010441013,Retail Trade,329.0,02/26/1989,7.0,1988-02-26,1990-03-05,4979
59,Whirlpool Corp,US9633201069,Manufacturing,510.0,08/24/1989,18.0,1988-08-24,1990-09-11,5292
60,Modine Manufacturing Co,US6078281002,Manufacturing,275.0,07/22/1989,13.0,1988-07-22,1990-08-04,5336
61,American Biltrite Inc,US0245914066,Manufacturing,325.0,06/01/1989,22.0,1988-06-01,1990-06-23,5354
62,Deere & Co,US2441991054,Manufacturing,950.0,10/01/1989,30.0,1988-10-01,1990-10-31,5393
63,Timken Co,US8873891043,Manufacturing,6250.0,09/25/1989,36.0,1988-09-25,1990-10-31,5495
64,Boeing Co,US0970231058,Manufacturing,55000.0,10/04/1989,48.0,1988-10-04,1990-11-21,5540
65,Kroger Co,US5010441013,Manufacturing,8300.0,02/18/1990,5.0,1989-02-18,1991-02-23,5788
66,Brunswick Corp,US1170431092,Manufacturing,100.0,03/12/1990,46.0,1989-03-12,1991-04-27,5806
67,Leggett & Platt Inc,US5246601075,Manufacturing,278.0,05/07/1990,13.0,1989-05-07,1991-05-20,5849
68,Textron Inc,US8832031012,Manufacturing,844.0,08/01/1990,71.0,1989-08-01,1991-10-11,5883
69,Leggett & Platt Inc,US5246601075,Manufacturing,280.0,11/19/1990,14.0,1989-11-19,1991-12-03,6240
70,Modine Manufacturing Co,US6078281002,Manufacturing,182.0,10/29/1990,7.0,1989-10-29,1991-11-05,6265
71,Bell Industries Inc,US0781112000,Manufacturing,18.0,12/17/1990,226.0,1989-12-17,1992-07-31,6281
72,Brunswick Corp,US1170431092,Manufacturing,670.0,03/01/1991,40.0,1990-03-01,1992-04-10,6420
73,Cummins Inc,US2310211063,Manufacturing,115.0,04/29/1991,16.0,1990-04-29,1992-05-15,6453
74,Monro Inc,US6102361010,Manufacturing,43.0,10/23/1991,2.0,1990-10-23,1992-10-25,6750
75,Kroger Co,US5010441013,Manufacturing,400.0,06/25/1992,2.0,1991-06-25,1993-06-27,6802
76,Caterpillar Inc,US1491231015,Manufacturing,11500.0,06/21/1994,531.0,1993-06-21,1996-12-04,6816
77,Myers Industries Inc,US6284641098,Manufacturing,112.0,11/02/1991,12.0,1990-11-02,1992-11-14,6974
78,Kroger Co,US5010441013,Manufacturing,7800.0,04/13/1992,65.0,1991-04-13,1993-06-17,6976
79,Kroger Co,US5010441013,Manufacturing,7800.0,04/13/1992,66.0,1991-04-13,1993-06-18,7004
80,Cummins Inc,US2310211063,Manufacturing,136.0,11/24/1992,6.0,1991-11-24,1993-11-30,7120
81,Trinity Industries Inc,US8965221091,Manufacturing,500.0,09/18/1992,258.0,1991-09-18,1994-06-03,7313
82,Kroger Co,US5010441013,Manufacturing,100.0,05/09/1993,4.0,1992-05-09,1994-05-13,7330
83,Southern Co,US8425871071,Manufacturing,85.0,12/01/1992,2.0,1991-12-01,1993-12-03,7462
84,Boeing Co,US0970231058,Manufacturing,7000.0,01/21/1993,1.0,1992-01-21,1994-01-22,7499
85,Textron Inc,US8832031012,Manufacturing,193.0,06/17/1993,10.0,1992-06-17,1994-06-27,7620
86,Kroger Co,US5010441013,Manufacturing,215.0,11/20/1993,11.0,1992-11-20,1994-12-01,7647
87,Copart Inc,US2172041061,Manufacturing,45.0,07/19/1994,44.0,1993-07-19,1995-09-01,7738
88,Vicon Industries Inc,US9258112005,Manufacturing,70.0,10/13/1993,19.0,1992-10-13,1994-11-01,7901
89,Leggett & Platt Inc,US5246601075,Manufacturing,300.0,11/22/1993,1.0,1992-11-22,1994-11-23,7913
90,Johnson & Johnson,US4781601046,Retail Trade,75.0,03/29/1993,16.0,1992-03-29,1994-04-14,7961
91,Cummins Inc,US2310211063,Transportation and Warehousing,33.0,10/14/1995,13.0,1994-10-14,1996-10-27,8298
92,Granite Construction Inc,US3873281071,"Mining, Quarrying and Oil & Gas Extraction",50.0,07/14/1994,61.0,1993-07-14,1995-09-13,8302
93,Granite Construction Inc,US3873281071,"Mining, Quarrying and Oil & Gas Extraction",100.0,07/14/1994,61.0,1993-07-14,1995-09-13,8303
94,Granite Construction Inc,US3873281071,"Mining, Quarrying and Oil & Gas Extraction",50.0,07/18/1994,57.0,1993-07-18,1995-09-13,8304
95,Vicon Industries Inc,US9258112005,Manufacturing,650.0,02/01/1995,82.0,1994-02-01,1996-04-24,8444
96,Modine Manufacturing Co,US6078281002,Manufacturing,220.0,05/06/1995,34.0,1994-05-06,1996-06-09,8587
97,General Mills Inc,US3703341046,Manufacturing,160.0,07/17/1995,29.0,1994-07-17,1996-08-15,8632
98,Air Products and Chemicals Inc,US0091581068,Manufacturing,35.0,07/01/1995,10.0,1994-07-01,1996-07-11,8642
99,Boeing Co,US0970231058,Manufacturing,7400.0,10/06/1995,69.0,1994-10-06,1996-12-14,8739
100,Boeing Co,US0970231058,Manufacturing,25000.0,10/06/1995,70.0,1994-10-06,1996-12-15,8745
101,Amphenol Corp,US0320951017,Manufacturing,900.0,10/21/1995,7.0,1994-10-21,1996-10-28,8768
102,Ashland Inc,US0441861046,Manufacturing,471.0,02/17/1996,17.0,1995-02-17,1997-03-05,8859
103,Ashland Inc,US0441861046,Manufacturing,446.0,02/20/1996,14.0,1995-02-20,1997-03-05,8861
104,Trinity Industries Inc,US8965221091,Manufacturing,200.0,02/05/1996,5.0,1995-02-05,1997-02-10,8872
105,Weyerhaeuser Co,US9621661043,Manufacturing,108.0,06/16/1996,58.0,1995-06-16,1997-08-13,8996
106,Weyerhaeuser Co,US9621661043,Manufacturing,200.0,06/14/1996,10.0,1995-06-14,1997-06-24,9013
107,Titan International Inc,US88830M1027,Manufacturing,187.0,07/13/1996,23.0,1995-07-13,1997-08-05,9035
108,Modine Manufacturing Co,US6078281002,Manufacturing,225.0,11/05/1996,6.0,1995-11-05,1997-11-11,9138
109,Hexcel Corp,US4282911084,Manufacturing,120.0,11/02/1996,70.0,1995-11-02,1998-01-11,9176
110,Textron Inc,US8832031012,Manufacturing,525.0,08/05/1997,196.0,1996-08-05,1999-02-17,9309
111,Allied Healthcare Products Inc,US0192222075,Manufacturing,295.0,06/01/1997,18.0,1996-06-01,1998-06-19,9362
112,General Electric Co,US3696043013,Manufacturing,300.0,04/02/1997,5.0,1996-04-02,1998-04-07,9364
113,Textron Inc,US8832031012,Manufacturing,25.0,08/05/1997,196.0,1996-08-05,1999-02-17,9395
114,Kaiser Aluminum Corp,US4830077040,Manufacturing,12.0,06/30/1997,31.0,1996-06-30,1998-07-31,9415
115,Trinity Industries Inc,US8965221091,Manufacturing,116.0,10/06/1997,17.0,1996-10-06,1998-10-23,9476
116,Toro Co,US8910921084,Manufacturing,561.0,10/01/1997,7.0,1996-10-01,1998-10-08,9485
117,Waste Management Inc,US94106L1098,Retail Trade,66.0,10/23/1997,2.0,1996-10-23,1998-10-25,9527
118,Leggett & Platt Inc,US5246601075,Manufacturing,250.0,11/17/1997,21.0,1996-11-17,1998-12-08,9551
119,Weyerhaeuser Co,US9621661043,Retail Trade,5.0,04/23/1998,6.0,1997-04-23,1999-04-29,9660
120,Leggett & Platt Inc,US5246601075,Manufacturing,290.0,04/01/1998,22.0,1997-04-01,1999-04-23,9708
121,Martin Marietta Materials Inc,US5732841060,"Mining, Quarrying and Oil & Gas Extraction",93.0,04/01/1998,15.0,1997-04-01,1999-04-16,9724
122,Trinity Industries Inc,US8965221091,Manufacturing,373.0,04/27/1998,18.0,1997-04-27,1999-05-15,9766
123,Southern Co,US8425871071,Health Care and Social Assistance,97.0,05/04/1999,6.0,1998-05-04,2000-05-10,9840
124,Modine Manufacturing Co,US6078281002,Manufacturing,330.0,09/09/1998,30.0,1997-09-09,1999-10-09,9930
125,Standard Motor Products Inc,US8536661056,Manufacturing,169.0,10/01/1998,46.0,1997-10-01,1999-11-16,9971
126,Tyson Foods Inc,US9024941034,Manufacturing,350.0,01/04/1999,80.0,1998-01-04,2000-03-25,9976
127,Kaiser Aluminum Corp,US4830077040,Manufacturing,2892.0,10/01/1998,718.0,1997-10-01,2001-09-18,10012
128,L B Foster Co,US3500601097,Manufacturing,40.0,03/02/1999,8.0,1998-03-02,2000-03-10,10064
129,Ball Corp,US0584981064,Manufacturing,97.0,02/17/1999,20.0,1998-02-17,2000-03-09,10087
130,Wesco International Inc,US95082P1057,Manufacturing,83.0,06/11/1999,43.0,1998-06-11,2000-07-24,10210
131,Johnson & Johnson,US4781601046,Manufacturing,382.0,06/13/1999,17.0,1998-06-13,2000-06-30,10215
132,Kroger Co,US5010441013,Manufacturing,60.0,08/30/1999,3.0,1998-08-30,2000-09-02,10282
133,Boeing Co,US0970231058,Manufacturing,1349.0,02/09/2000,40.0,1999-02-09,2001-03-20,10343
134,Boeing Co,US0970231058,Manufacturing,12006.0,02/09/2000,,1999-02-09,,10344
135,Lockheed Martin Corp,US5398301094,"Federal, State or Local Government",37.0,07/17/2000,15.0,1999-07-17,2001-08-01,10423
136,Martin Marietta Materials Inc,US5732841060,Manufacturing,20.0,02/01/2000,8.0,1999-02-01,2001-02-09,10439
137,L B Foster Co,US3500601097,Manufacturing,17.0,05/02/2000,17.0,1999-05-02,2001-05-19,10555
138,Allied Healthcare Products Inc,US0192222075,Manufacturing,295.0,06/01/2000,60.0,1999-06-01,2001-07-31,10578
139,Simclar Inc,US8285991001,Manufacturing,130.0,08/08/2000,521.0,1999-08-08,2003-01-11,10617
140,Verizon Communications Inc,US92343V1044,Information,8500.0,08/07/2000,14.0,1999-08-07,2001-08-21,10727
141,Olin Corp,US6806652052,Manufacturing,3200.0,12/04/2000,48.0,1999-12-04,2002-01-21,10739
142,Boeing Co,US0970231058,Manufacturing,22000.0,02/09/2000,40.0,1999-02-09,2001-03-20,10753
143,Goodyear Tire & Rubber Co,US3825501014,Manufacturing,380.0,10/10/2000,63.0,1999-10-10,2001-12-12,10818
144,Genesco Inc,US3715321028,Manufacturing,10.0,06/19/2001,8.0,2000-06-19,2002-06-27,10845
145,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,10.0,03/20/2001,1.0,2000-03-20,2002-03-21,10852
146,Air Products and Chemicals Inc,US0091581068,Manufacturing,50.0,02/05/2001,26.0,2000-02-05,2002-03-03,10869
147,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,30.0,03/20/2001,61.0,2000-03-20,2002-05-20,10897
148,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,130.0,05/03/2001,0.0,2000-05-03,2002-05-03,10898
149,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,155.0,03/20/2001,61.0,2000-03-20,2002-05-20,10899
150,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,88.0,03/20/2001,67.0,2000-03-20,2002-05-26,10900
151,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,97.0,03/20/2001,66.0,2000-03-20,2002-05-25,10901
152,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,110.0,03/20/2001,66.0,2000-03-20,2002-05-25,10903
153,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,63.0,03/20/2001,67.0,2000-03-20,2002-05-26,10904
154,Southern Co,US8425871071,Health Care and Social Assistance,100.0,03/20/2001,61.0,2000-03-20,2002-05-20,10924
155,Martin Marietta Materials Inc,US5732841060,"Mining, Quarrying and Oil & Gas Extraction",70.0,04/10/2001,13.0,2000-04-10,2002-04-23,10986
156,Modine Manufacturing Co,US6078281002,Manufacturing,220.0,08/05/2001,57.0,2000-08-05,2002-10-01,11022
157,Lockheed Martin Corp,US5398301094,Retail Trade,60.0,05/01/2001,106.0,2000-05-01,2002-08-15,11026
158,General Dynamics Corp,US3695501086,Manufacturing,700.0,10/15/2001,12.0,2000-10-15,2002-10-27,11198
159,International Paper Co,US4601461035,Manufacturing,25.0,04/08/2002,7.0,2001-04-08,2003-04-15,11245
160,International Paper Co,US4601461035,Manufacturing,85.0,04/08/2002,7.0,2001-04-08,2003-04-15,11246
161,International Paper Co,US4601461035,Manufacturing,15.0,04/08/2002,7.0,2001-04-08,2003-04-15,11247
162,Waste Management Inc,US94106L1098,Retail Trade,550.0,10/01/2001,4.0,2000-10-01,2002-10-05,11273
163,Paccar Inc,US6937181088,Manufacturing,733.0,09/03/2002,293.0,2001-09-03,2004-06-23,11439
164,Kroger Co,US5010441013,Manufacturing,88.0,08/19/2002,5.0,2001-08-19,2003-08-24,11480
165,Mohawk Industries Inc,US6081901042,Manufacturing,22.0,10/02/2002,33.0,2001-10-02,2003-11-04,11506
166,Reunion Industries Inc,US7613121075,Manufacturing,65.0,02/02/2003,43.0,2002-02-02,2004-03-17,11517
167,Group 1 Automotive Inc,US3989051095,Retail Trade,23.0,05/08/2003,155.0,2002-05-08,2004-10-10,11544
168,Leggett & Platt Inc,US5246601075,Manufacturing,210.0,05/26/2003,59.0,2002-05-26,2004-07-24,11668
169,Wolverine World Wide Inc,US9780971035,Manufacturing,150.0,07/18/2003,55.0,2002-07-18,2004-09-11,11730
170,Macy's Inc,US55616P1049,Retail Trade,1500.0,07/17/2004,0.0,2003-07-17,2005-07-17,11822
171,No Borders Inc,US65486W1053,Manufacturing,60.0,11/08/2003,24.0,2002-11-08,2004-12-02,11835
172,American Axle & Manufacturing Holdings Inc,US0240611030,Manufacturing,561.0,02/26/2004,1.0,2003-02-26,2005-02-27,11909
173,American Axle & Manufacturing Holdings Inc,US0240611030,Manufacturing,1543.0,02/26/2004,1.0,2003-02-26,2005-02-27,11910
174,American Axle & Manufacturing Holdings Inc,US0240611030,Manufacturing,3870.0,02/26/2004,1.0,2003-02-26,2005-02-27,11920
175,Core Molding Technologies Inc,US2186831002,Manufacturing,300.0,08/07/2004,9.0,2003-08-07,2005-08-16,12056
176,Celanese Corp,US1508701034,Manufacturing,159.0,06/05/2005,353.0,2004-06-05,2007-05-24,12267
177,AGCO Corp,US0010841023,Construction,356.0,04/04/2005,78.0,2004-04-04,2006-06-21,12295
178,Stepan Co,US8585861003,Manufacturing,36.0,01/24/2006,100.0,2005-01-24,2007-05-04,12297
179,Kroger Co,US5010441013,Manufacturing,150.0,07/19/2005,16.0,2004-07-19,2006-08-04,12349
180,Boeing Co,US0970231058,Manufacturing,1500.0,11/02/2005,92.0,2004-11-02,2007-02-02,12367
181,Waste Management Inc,US94106L1098,Transportation and Warehousing,85.0,04/03/2006,14.0,2005-04-03,2007-04-17,12371
182,Boeing Co,US0970231058,Manufacturing,22000.0,09/02/2005,24.0,2004-09-02,2006-09-26,12381
183,Boeing Co,US0970231058,Manufacturing,304.0,11/02/2005,91.0,2004-11-02,2007-02-01,12388
184,Johnson & Johnson,US4781601046,Support Serv. & Waste Management,80.0,04/19/2006,61.0,2005-04-19,2007-06-19,12465
185,PPG Industries Inc,US6935061076,Manufacturing,930.0,05/26/2006,98.0,2005-05-26,2007-09-01,12480
186,Rockwell Automation Inc,US7739031091,Manufacturing,136.0,08/07/2006,10.0,2005-08-07,2007-08-17,12552
187,GBX International Group Inc,US3615181035,Manufacturing,85.0,02/02/2006,1.0,2005-02-02,2007-02-03,12586
188,Boeing Co,US0970231058,Manufacturing,266.0,08/05/2006,102.0,2005-08-05,2007-11-15,12620
189,Goodyear Tire & Rubber Co,US3825501014,Manufacturing,13000.0,10/05/2006,84.0,2005-10-05,2007-12-28,12641
190,MGP Ingredients Inc,US55303J1060,Manufacturing,140.0,09/26/2008,14.0,2007-09-26,2009-10-10,12873
191,Boeing Co,US0970231058,Manufacturing,27000.0,09/06/2008,56.0,2007-09-06,2009-11-01,12923
192,Thermo Fisher Scientific Inc,US8835561023,Manufacturing,28.0,10/10/2008,112.0,2007-10-10,2010-01-30,12927
193,Textron Inc,US8832031012,Manufacturing,2433.0,06/15/2009,42.0,2008-06-15,2010-07-27,13004
194,Blonder Tongue Laboratories Inc,US0936981085,Manufacturing,93.0,02/06/2009,3.0,2008-02-06,2010-02-09,13022
195,Stepan Co,US8585861003,Construction,10.0,08/31/2009,14.0,2008-08-31,2010-09-14,13037
196,Honeywell International Inc,US4385161066,Manufacturing,250.0,06/29/2010,399.0,2009-06-29,2012-08-02,13175
197,Stepan Co,US8585861003,Manufacturing,211.0,07/19/2010,28.0,2009-07-19,2011-08-16,13178
198,Express Inc,US30219E2028,Transportation and Warehousing,22.0,10/01/2010,147.0,2009-10-01,2012-02-25,13190
199,Boeing Co,US0970231058,Manufacturing,1500.0,05/11/2010,30.0,2009-05-11,2011-06-10,13218
200,Fresh Del Monte Produce Inc,KYG367381053,Transportation and Warehousing,13.0,03/28/2010,95.0,2009-03-28,2011-07-01,13220
201,MCAP Inc,US5626942081,Accommodation and Food Services,2300.0,06/01/2011,6.0,2010-06-01,2012-06-07,13277
202,Owens Corning,US6907421019,Manufacturing,93.0,03/04/2011,21.0,2010-03-04,2012-03-25,13279
203,Waste Management Inc,US94106L1098,"Professional, Scientific &Tech Serv",109.0,07/30/2013,1.0,2012-07-30,2014-07-31,13323
204,Armstrong World Industries Inc,US04247X1028,Manufacturing,262.0,07/17/2011,145.0,2010-07-17,2012-12-09,13432
205,Entergy Corp,US29364G1031,Utilities,275.0,06/06/2012,33.0,2011-06-06,2013-07-09,13475
206,Caterpillar Inc,US1491231015,Manufacturing,785.0,05/01/2012,108.0,2011-05-01,2013-08-17,13492
207,United Natural Foods Inc,US9111631035,Transportation and Warehousing,130.0,12/10/2012,32.0,2011-12-10,2014-01-11,13496
208,Mosaic Co,US61945C1036,Construction,150.0,06/03/2013,7.0,2012-06-03,2014-06-10,13617
209,Service Corporation International,US8175651046,Personal Serv & Private Organizations,64.0,07/02/2013,195.0,2012-07-02,2015-01-13,13618
210,FirstEnergy Corp,US3379321074,Utilities,156.0,11/25/2013,140.0,2012-11-25,2015-04-14,13662
211,Textron Inc,US8832031012,Manufacturing,2621.0,09/06/2013,1.0,2012-09-06,2014-09-07,13676
212,eHealth Inc,US28238P1093,Health Care and Social Assistance,712.0,05/13/2015,2.0,2014-05-13,2016-05-15,13714
213,Honeywell International Inc,US4385161066,Manufacturing,135.0,08/02/2014,231.0,2013-08-02,2016-03-21,13785
214,International Paper Co,US4601461035,Wholesale Trade,113.0,05/08/2016,138.0,2015-05-08,2017-09-23,13829
215,Nexteer Automotive Group Ltd,KYG6501M1050,Manufacturing,3450.0,12/08/2015,0.0,2014-12-08,2016-12-08,13835
216,Marathon Petroleum Corp,US56585A1025,Manufacturing,1063.0,02/01/2015,142.0,2014-02-01,2016-06-23,13843
217,Marathon Petroleum Corp,US56585A1025,Manufacturing,408.0,02/01/2015,61.0,2014-02-01,2016-04-03,13859
218,Viskase Companies Inc,US92831R2013,Manufacturing,190.0,10/01/2015,10.0,2014-10-01,2016-10-11,13881
219,Born Inc,US0998631024,Manufacturing,339.0,09/07/2016,23.0,2015-09-07,2017-09-30,13934
220,Honeywell International Inc,US4385161066,Manufacturing,390.0,05/09/2016,314.0,2015-05-09,2018-03-19,13967
221,Stericycle Inc,US8589121081,Transportation and Warehousing,16.0,10/23/2016,5.0,2015-10-23,2017-10-28,13973
222,Armstrong Flooring Inc,US04238R1068,Manufacturing,191.0,07/02/2019,46.0,2018-07-02,2020-08-17,14076
223,Aramark,US03852U1060,Accommodation and Food Services,,09/15/2019,43.0,2018-09-15,2020-10-28,14115
224,Republic Services Inc,US7607591002,Support Serv. & Waste Management,120.0,08/10/2018,0.0,2017-08-10,2019-08-10,14147
225,US Silica Holdings Inc,US90346E1038,Manufacturing,10.0,03/03/2019,40.0,2018-03-03,2020-04-12,14192
226,Express Inc,US30219E2028,Not Provided,465.0,06/11/2019,1.0,2018-06-11,2020-06-12,14237
227,Tenet Healthcare Corp,US88033G4073,Health Care and Social Assistance,3783.0,09/20/2019,1.0,2018-09-20,2020-09-21,14253
228,Republic Services Inc,US7607591002,Support Serv. & Waste Management,,12/26/2019,,2018-12-26,,14271
229,Xylem Inc,US98419M1009,Manufacturing,,07/27/2020,,2019-07-27,,14288
