,Company Name,ISIN,Industry,# Idled,Start Date,Duration,Request Start Date,Request End Date,Original Index,Request Recieved Date
41,Paul Mueller Co,US6247521015,Manufacturing,410,02/16/1987,70,16.02.1986,27.04.1988,3544,14.02.1986
42,International Paper Co,US4601461035,Manufacturing,120,05.02.1987,16,02.05.1986,18.05.1988,3556,02.05.1986
43,Textron Inc,US8832031012,Manufacturing,257,09.09.1987,16,09.09.1986,25.09.1988,3572,09.09.1986
44,Kroger Co,US5010441013,Manufacturing,10071,06/30/1987,1,30.06.1986,01.07.1988,3603,30.06.1986
45,Textron Inc,US8832031012,Manufacturing,2600,06.08.1987,20,08.06.1986,28.06.1988,3640,06.06.1986
46,Textron Inc,US8832031012,Manufacturing,873,06/22/1987,6,22.06.1986,28.06.1988,3724,20.06.1986
47,International Paper Co,US4601461035,Manufacturing,1312,06/16/1987,483,16.06.1986,11.10.1989,3766,16.06.1986
48,International Paper Co,US4601461035,Manufacturing,1312,06/16/1987,483,16.06.1986,11.10.1989,3772,16.06.1986
49,Weyerhaeuser Co,US9621661043,Manufacturing,100,07.06.1987,4,06.07.1986,10.07.1988,3841,04.07.1986
50,UniFirst Corp,US9047081040,Retail Trade,25,08.03.1987,106,03.08.1986,17.11.1988,3931,01.08.1986
51,Ball Corp,US0584981064,Manufacturing,75,01/18/1988,15,18.01.1987,02.02.1989,4034,16.01.1987
52,Kroger Co,US5010441013,Manufacturing,210,12/18/1987,70,18.12.1986,26.02.1989,4138,18.12.1986
53,Kroger Co,US5010441013,Manufacturing,31,03/27/1988,13,27.03.1987,09.04.1989,4155,27.03.1987
54,Trinity Industries Inc,US8965221091,Manufacturing,550,08.08.1988,42,08.08.1987,19.09.1989,4359,07.08.1987
55,Cummins Inc,US2310211063,Retail Trade,30,07/13/1988,180,13.07.1987,09.01.1990,4591,13.07.1987
56,A O Smith Corp,US8318652091,Manufacturing,450,08/29/1988,18,29.08.1987,16.09.1989,4743,28.08.1987
57,Goodyear Tire & Rubber Co,US3825501014,Retail Trade,16,07/23/1988,30,23.07.1987,22.08.1989,4862,23.07.1987
58,Kroger Co,US5010441013,Retail Trade,329,02/26/1989,7,26.02.1988,05.03.1990,4979,26.02.1988
59,Whirlpool Corp,US9633201069,Manufacturing,510,08/24/1989,18,24.08.1988,11.09.1990,5292,24.08.1988
60,Modine Manufacturing Co,US6078281002,Manufacturing,275,07/22/1989,13,22.07.1988,04.08.1990,5336,22.07.1988
61,American Biltrite Inc,US0245914066,Manufacturing,325,06.01.1989,22,01.06.1988,23.06.1990,5354,01.06.1988
62,Deere & Co,US2441991054,Manufacturing,950,10.01.1989,30,01.10.1988,31.10.1990,5393,30.09.1988
63,Timken Co,US8873891043,Manufacturing,6250,09/25/1989,36,25.09.1988,31.10.1990,5495,23.09.1988
64,Boeing Co,US0970231058,Manufacturing,55000,10.04.1989,48,04.10.1988,21.11.1990,5540,04.10.1988
65,Kroger Co,US5010441013,Manufacturing,8300,02/18/1990,5,18.02.1989,23.02.1991,5788,17.02.1989
66,Brunswick Corp,US1170431092,Manufacturing,100,03.12.1990,46,12.03.1989,27.04.1991,5806,10.03.1989
67,Leggett & Platt Inc,US5246601075,Manufacturing,278,05.07.1990,13,07.05.1989,20.05.1991,5849,05.05.1989
68,Textron Inc,US8832031012,Manufacturing,844,08.01.1990,71,01.08.1989,11.10.1991,5883,01.08.1989
69,Leggett & Platt Inc,US5246601075,Manufacturing,280,11/19/1990,14,19.11.1989,03.12.1991,6240,17.11.1989
70,Modine Manufacturing Co,US6078281002,Manufacturing,182,10/29/1990,7,29.10.1989,05.11.1991,6265,27.10.1989
71,Bell Industries Inc,US0781112000,Manufacturing,18,12/17/1990,226,17.12.1989,31.07.1992,6281,15.12.1989
72,Brunswick Corp,US1170431092,Manufacturing,670,03.01.1991,40,01.03.1990,10.04.1992,6420,01.03.1990
73,Cummins Inc,US2310211063,Manufacturing,115,04/29/1991,16,29.04.1990,15.05.1992,6453,27.04.1990
74,Monro Inc,US6102361010,Manufacturing,43,10/23/1991,2,23.10.1990,25.10.1992,6750,23.10.1990
75,Kroger Co,US5010441013,Manufacturing,400,06/25/1992,2,25.06.1991,27.06.1993,6802,25.06.1991
76,Caterpillar Inc,US1491231015,Manufacturing,11500,06/21/1994,531,21.06.1993,04.12.1996,6816,21.06.1993
77,Myers Industries Inc,US6284641098,Manufacturing,112,11.02.1991,12,02.11.1990,14.11.1992,6974,02.11.1990
78,Kroger Co,US5010441013,Manufacturing,7800,04/13/1992,65,13.04.1991,17.06.1993,6976,12.04.1991
79,Kroger Co,US5010441013,Manufacturing,7800,04/13/1992,66,13.04.1991,18.06.1993,7004,12.04.1991
80,Cummins Inc,US2310211063,Manufacturing,136,11/24/1992,6,24.11.1991,30.11.1993,7120,22.11.1991
81,Trinity Industries Inc,US8965221091,Manufacturing,500,09/18/1992,258,18.09.1991,03.06.1994,7313,18.09.1991
82,Kroger Co,US5010441013,Manufacturing,100,05.09.1993,4,09.05.1992,13.05.1994,7330,08.05.1992
83,Southern Co,US8425871071,Manufacturing,85,12.01.1992,2,01.12.1991,03.12.1993,7462,29.11.1991
84,Boeing Co,US0970231058,Manufacturing,7000,01/21/1993,1,21.01.1992,22.01.1994,7499,21.01.1992
85,Textron Inc,US8832031012,Manufacturing,193,06/17/1993,10,17.06.1992,27.06.1994,7620,17.06.1992
86,Kroger Co,US5010441013,Manufacturing,215,11/20/1993,11,20.11.1992,01.12.1994,7647,20.11.1992
87,Copart Inc,US2172041061,Manufacturing,45,07/19/1994,44,19.07.1993,01.09.1995,7738,19.07.1993
88,Vicon Industries Inc,US9258112005,Manufacturing,70,10/13/1993,19,13.10.1992,01.11.1994,7901,13.10.1992
89,Leggett & Platt Inc,US5246601075,Manufacturing,300,11/22/1993,1,22.11.1992,23.11.1994,7913,20.11.1992
90,Johnson & Johnson,US4781601046,Retail Trade,75,03/29/1993,16,29.03.1992,14.04.1994,7961,27.03.1992
91,Cummins Inc,US2310211063,Transportation and Warehousing,33,10/14/1995,13,14.10.1994,27.10.1996,8298,14.10.1994
92,Granite Construction Inc,US3873281071,"Mining, Quarrying and Oil & Gas Extraction",50,07/14/1994,61,14.07.1993,13.09.1995,8302,14.07.1993
93,Granite Construction Inc,US3873281071,"Mining, Quarrying and Oil & Gas Extraction",100,07/14/1994,61,14.07.1993,13.09.1995,8303,14.07.1993
94,Granite Construction Inc,US3873281071,"Mining, Quarrying and Oil & Gas Extraction",50,07/18/1994,57,18.07.1993,13.09.1995,8304,16.07.1993
95,Vicon Industries Inc,US9258112005,Manufacturing,650,02.01.1995,82,01.02.1994,24.04.1996,8444,01.02.1994
96,Modine Manufacturing Co,US6078281002,Manufacturing,220,05.06.1995,34,06.05.1994,09.06.1996,8587,06.05.1994
97,General Mills Inc,US3703341046,Manufacturing,160,07/17/1995,29,17.07.1994,15.08.1996,8632,15.07.1994
98,Air Products and Chemicals Inc,US0091581068,Manufacturing,35,07.01.1995,10,01.07.1994,11.07.1996,8642,01.07.1994
99,Boeing Co,US0970231058,Manufacturing,7400,10.06.1995,69,06.10.1994,14.12.1996,8739,06.10.1994
100,Boeing Co,US0970231058,Manufacturing,25000,10.06.1995,70,06.10.1994,15.12.1996,8745,06.10.1994
101,Amphenol Corp,US0320951017,Manufacturing,900,10/21/1995,7,21.10.1994,28.10.1996,8768,21.10.1994
102,Ashland Inc,US0441861046,Manufacturing,471,02/17/1996,17,17.02.1995,05.03.1997,8859,17.02.1995
103,Ashland Inc,US0441861046,Manufacturing,446,02/20/1996,14,20.02.1995,05.03.1997,8861,20.02.1995
104,Trinity Industries Inc,US8965221091,Manufacturing,200,02.05.1996,5,05.02.1995,10.02.1997,8872,03.02.1995
105,Weyerhaeuser Co,US9621661043,Manufacturing,108,06/16/1996,58,16.06.1995,13.08.1997,8996,16.06.1995
106,Weyerhaeuser Co,US9621661043,Manufacturing,200,06/14/1996,10,14.06.1995,24.06.1997,9013,14.06.1995
107,Titan International Inc,US88830M1027,Manufacturing,187,07/13/1996,23,13.07.1995,05.08.1997,9035,13.07.1995
108,Modine Manufacturing Co,US6078281002,Manufacturing,225,11.05.1996,6,05.11.1995,11.11.1997,9138,03.11.1995
109,Hexcel Corp,US4282911084,Manufacturing,120,11.02.1996,70,02.11.1995,11.01.1998,9176,02.11.1995
110,Textron Inc,US8832031012,Manufacturing,525,08.05.1997,196,05.08.1996,17.02.1999,9309,05.08.1996
111,Allied Healthcare Products Inc,US0192222075,Manufacturing,295,06.01.1997,18,01.06.1996,19.06.1998,9362,31.05.1996
112,General Electric Co,US3696043013,Manufacturing,300,04.02.1997,5,02.04.1996,07.04.1998,9364,02.04.1996
113,Textron Inc,US8832031012,Manufacturing,25,08.05.1997,196,05.08.1996,17.02.1999,9395,05.08.1996
114,Kaiser Aluminum Corp,US4830077040,Manufacturing,12,06/30/1997,31,30.06.1996,31.07.1998,9415,04.10.1996
115,Trinity Industries Inc,US8965221091,Manufacturing,116,10.06.1997,17,06.10.1996,23.10.1998,9476,01.10.1996
116,Toro Co,US8910921084,Manufacturing,561,10.01.1997,7,01.10.1996,08.10.1998,9485,23.10.1996
117,Waste Management Inc,US94106L1098,Retail Trade,66,10/23/1997,2,23.10.1996,25.10.1998,9527,15.11.1996
118,Leggett & Platt Inc,US5246601075,Manufacturing,250,11/17/1997,21,17.11.1996,08.12.1998,9551,23.04.1997
119,Weyerhaeuser Co,US9621661043,Retail Trade,5,04/23/1998,6,23.04.1997,29.04.1999,9660,01.04.1997
120,Leggett & Platt Inc,US5246601075,Manufacturing,290,04.01.1998,22,01.04.1997,23.04.1999,9708,01.04.1997
121,Martin Marietta Materials Inc,US5732841060,"Mining, Quarrying and Oil & Gas Extraction",93,04.01.1998,15,01.04.1997,16.04.1999,9724,25.04.1997
122,Trinity Industries Inc,US8965221091,Manufacturing,373,04/27/1998,18,27.04.1997,15.05.1999,9766,04.05.1998
123,Southern Co,US8425871071,Health Care and Social Assistance,97,05.04.1999,6,04.05.1998,10.05.2000,9840,09.09.1997
124,Modine Manufacturing Co,US6078281002,Manufacturing,330,09.09.1998,30,09.09.1997,09.10.1999,9930,01.10.1997
125,Standard Motor Products Inc,US8536661056,Manufacturing,169,10.01.1998,46,01.10.1997,16.11.1999,9971,02.01.1998
126,Tyson Foods Inc,US9024941034,Manufacturing,350,01.04.1999,80,04.01.1998,25.03.2000,9976,02.03.1998
127,Kaiser Aluminum Corp,US4830077040,Manufacturing,2892,10.01.1998,718,01.10.1997,18.09.2001,10012,17.02.1998
128,L B Foster Co,US3500601097,Manufacturing,40,03.02.1999,8,02.03.1998,10.03.2000,10064,11.06.1998
129,Ball Corp,US0584981064,Manufacturing,97,02/17/1999,20,17.02.1998,09.03.2000,10087,12.06.1998
130,Wesco International Inc,US95082P1057,Manufacturing,83,06.11.1999,43,11.06.1998,24.07.2000,10210,28.08.1998
131,Johnson & Johnson,US4781601046,Manufacturing,382,06/13/1999,17,13.06.1998,30.06.2000,10215,09.02.1999
132,Kroger Co,US5010441013,Manufacturing,60,08/30/1999,3,30.08.1998,02.09.2000,10282,09.02.1999
133,Boeing Co,US0970231058,Manufacturing,1349,02.09.2000,40,09.02.1999,20.03.2001,10343,16.07.1999
134,Boeing Co,US0970231058,Manufacturing,12006,02.09.2000,,09.02.1999,,10344,01.02.1999
135,Lockheed Martin Corp,US5398301094,Manufacturing,37,07/17/2000,15,17.07.1999,01.08.2001,10423,30.04.1999
136,Martin Marietta Materials Inc,US5732841060,Manufacturing,20,02.01.2000,8,01.02.1999,09.02.2001,10439,01.06.1999
137,L B Foster Co,US3500601097,Manufacturing,17,05.02.2000,17,02.05.1999,19.05.2001,10555,06.08.1999
138,Allied Healthcare Products Inc,US0192222075,Manufacturing,295,06.01.2000,60,01.06.1999,31.07.2001,10578,06.08.1999
139,Simclar Inc,US8285991001,Manufacturing,130,08.08.2000,521,08.08.1999,11.01.2003,10617,03.12.1999
140,Verizon Communications Inc,US92343V1044,Information,8500,08.07.2000,14,07.08.1999,21.08.2001,10727,09.02.1999
141,Olin Corp,US6806652052,Manufacturing,3200,12.04.2000,48,04.12.1999,21.01.2002,10739,08.10.1999
142,Boeing Co,US0970231058,Manufacturing,22000,02.09.2000,40,09.02.1999,20.03.2001,10753,19.06.2000
143,Goodyear Tire & Rubber Co,US3825501014,Manufacturing,380,10.10.2000,63,10.10.1999,12.12.2001,10818,20.03.2000
144,Genesco Inc,US3715321028,Manufacturing,10,06/19/2001,8,19.06.2000,27.06.2002,10845,04.02.2000
145,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,10,03/20/2001,1,20.03.2000,21.03.2002,10852,20.03.2000
146,Air Products and Chemicals Inc,US0091581068,Manufacturing,50,02.05.2001,26,05.02.2000,03.03.2002,10869,03.05.2000
147,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,30,03/20/2001,61,20.03.2000,20.05.2002,10897,20.03.2000
148,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,130,05.03.2001,0,03.05.2000,03.05.2002,10898,20.03.2000
149,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,155,03/20/2001,61,20.03.2000,20.05.2002,10899,20.03.2000
150,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,88,03/20/2001,67,20.03.2000,26.05.2002,10900,20.03.2000
151,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,97,03/20/2001,66,20.03.2000,25.05.2002,10901,20.03.2000
152,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,110,03/20/2001,66,20.03.2000,25.05.2002,10903,20.03.2000
153,Healthcare Services Group Inc,US4219061086,Health Care and Social Assistance,63,03/20/2001,67,20.03.2000,26.05.2002,10904,10.04.2000
154,Southern Co,US8425871071,Health Care and Social Assistance,100,03/20/2001,61,20.03.2000,20.05.2002,10924,04.08.2000
155,Martin Marietta Materials Inc,US5732841060,"Mining, Quarrying and Oil & Gas Extraction",70,04.10.2001,13,10.04.2000,23.04.2002,10986,01.05.2000
156,Modine Manufacturing Co,US6078281002,Manufacturing,220,08.05.2001,57,05.08.2000,01.10.2002,11022,13.10.2000
157,Lockheed Martin Corp,US5398301094,Retail Trade,60,05.01.2001,106,01.05.2000,15.08.2002,11026,06.04.2001
158,General Dynamics Corp,US3695501086,Manufacturing,700,10/15/2001,12,15.10.2000,27.10.2002,11198,06.04.2001
159,International Paper Co,US4601461035,Manufacturing,25,04.08.2002,7,08.04.2001,15.04.2003,11245,06.04.2001
160,International Paper Co,US4601461035,Manufacturing,85,04.08.2002,7,08.04.2001,15.04.2003,11246,29.09.2000
161,International Paper Co,US4601461035,Manufacturing,15,04.08.2002,7,08.04.2001,15.04.2003,11247,03.09.2001
162,Waste Management Inc,US94106L1098,Retail Trade,550,10.01.2001,4,01.10.2000,05.10.2002,11273,17.08.2001
163,Paccar Inc,US6937181088,Manufacturing,733,09.03.2002,293,03.09.2001,23.06.2004,11439,02.10.2001
164,Kroger Co,US5010441013,Manufacturing,88,08/19/2002,5,19.08.2001,24.08.2003,11480,01.02.2002
165,Mohawk Industries Inc,US6081901042,Manufacturing,22,10.02.2002,33,02.10.2001,04.11.2003,11506,08.05.2002
166,Reunion Industries Inc,US7613121075,Manufacturing,65,02.02.2003,43,02.02.2002,17.03.2004,11517,24.05.2002
167,Group 1 Automotive Inc,US3989051095,Retail Trade,23,05.08.2003,155,08.05.2002,10.10.2004,11544,18.07.2002
168,Leggett & Platt Inc,US5246601075,Manufacturing,210,05/26/2003,59,26.05.2002,24.07.2004,11668,17.07.2003
169,Wolverine World Wide Inc,US9780971035,Manufacturing,150,07/18/2003,55,18.07.2002,11.09.2004,11730,08.11.2002
170,Macy's Inc,US55616P1049,Retail Trade,1500,07/17/2004,0,17.07.2003,17.07.2005,11822,26.02.2003
171,No Borders Inc,US65486W1053,Manufacturing,60,11.08.2003,24,08.11.2002,02.12.2004,11835,26.02.2003
172,American Axle & Manufacturing Holdings Inc,US0240611030,Manufacturing,561,02/26/2004,1,26.02.2003,27.02.2005,11909,26.02.2003
173,American Axle & Manufacturing Holdings Inc,US0240611030,Manufacturing,1543,02/26/2004,1,26.02.2003,27.02.2005,11910,07.08.2003
174,American Axle & Manufacturing Holdings Inc,US0240611030,Manufacturing,3870,02/26/2004,1,26.02.2003,27.02.2005,11920,04.06.2004
175,Core Molding Technologies Inc,US2186831002,Manufacturing,300,08.07.2004,9,07.08.2003,16.08.2005,12056,02.04.2004
176,Celanese Corp,US1508701034,Manufacturing,159,06.05.2005,353,05.06.2004,24.05.2007,12267,24.01.2005
177,AGCO Corp,US0010841023,Construction,356,04.04.2005,78,04.04.2004,21.06.2006,12295,19.07.2004
178,Stepan Co,US8585861003,Manufacturing,36,01/24/2006,100,24.01.2005,04.05.2007,12297,02.11.2004
179,Kroger Co,US5010441013,Manufacturing,150,07/19/2005,16,19.07.2004,04.08.2006,12349,01.04.2005
180,Boeing Co,US0970231058,Manufacturing,1500,11.02.2005,92,02.11.2004,02.02.2007,12367,02.09.2004
181,Waste Management Inc,US94106L1098,Transportation and Warehousing,85,04.03.2006,14,03.04.2005,17.04.2007,12371,02.11.2004
182,Boeing Co,US0970231058,Manufacturing,22000,09.02.2005,24,02.09.2004,26.09.2006,12381,19.04.2005
183,Boeing Co,US0970231058,Manufacturing,304,11.02.2005,91,02.11.2004,01.02.2007,12388,26.05.2005
184,Johnson & Johnson,US4781601046,Support Serv. & Waste Management,80,04/19/2006,61,19.04.2005,19.06.2007,12465,05.08.2005
185,PPG Industries Inc,US6935061076,Manufacturing,930,05/26/2006,98,26.05.2005,01.09.2007,12480,02.02.2005
186,Rockwell Automation Inc,US7739031091,Manufacturing,136,08.07.2006,10,07.08.2005,17.08.2007,12552,05.08.2005
187,GBX International Group Inc,US3615181035,Manufacturing,85,02.02.2006,1,02.02.2005,03.02.2007,12586,05.10.2005
188,Boeing Co,US0970231058,Manufacturing,266,08.05.2006,102,05.08.2005,15.11.2007,12620,26.09.2007
189,Goodyear Tire & Rubber Co,US3825501014,Manufacturing,13000,10.05.2006,84,05.10.2005,28.12.2007,12641,06.09.2007
190,MGP Ingredients Inc,US55303J1060,Manufacturing,140,09/26/2008,14,26.09.2007,10.10.2009,12873,10.10.2007
191,Boeing Co,US0970231058,Manufacturing,27000,09.06.2008,56,06.09.2007,01.11.2009,12923,13.06.2008
192,Thermo Fisher Scientific Inc,US8835561023,Manufacturing,28,10.10.2008,112,10.10.2007,30.01.2010,12927,06.02.2008
193,Textron Inc,US8832031012,Manufacturing,2433,06/15/2009,42,15.06.2008,27.07.2010,13004,29.08.2008
194,Blonder Tongue Laboratories Inc,US0936981085,Manufacturing,93,02.06.2009,3,06.02.2008,09.02.2010,13022,29.06.2009
195,Stepan Co,US8585861003,Construction,10,08/31/2009,14,31.08.2008,14.09.2010,13037,17.07.2009
196,Honeywell International Inc,US4385161066,Manufacturing,250,06/29/2010,399,29.06.2009,02.08.2012,13175,01.10.2009
197,Stepan Co,US8585861003,Manufacturing,211,07/19/2010,28,19.07.2009,16.08.2011,13178,11.05.2009
198,Express Inc,US30219E2028,Transportation and Warehousing,22,10.01.2010,147,01.10.2009,25.02.2012,13190,27.03.2009
199,Boeing Co,US0970231058,Manufacturing,1500,05.11.2010,30,11.05.2009,10.06.2011,13218,01.06.2010
200,Fresh Del Monte Produce Inc,KYG367381053,Transportation and Warehousing,13,03/28/2010,95,28.03.2009,01.07.2011,13220,04.03.2010
201,MCAP Inc,US5626942081,Accommodation and Food Services,2300,06.01.2011,6,01.06.2010,07.06.2012,13277,30.07.2012
202,Owens Corning,US6907421019,Manufacturing,93,03.04.2011,21,04.03.2010,25.03.2012,13279,16.07.2010
203,Waste Management Inc,US94106L1098,"Professional, Scientific &Tech Serv",109,07/30/2013,1,30.07.2012,31.07.2014,13323,06.06.2011
204,Armstrong World Industries Inc,US04247X1028,Manufacturing,262,07/17/2011,145,17.07.2010,09.12.2012,13432,29.04.2011
205,Entergy Corp,US29364G1031,Utilities,275,06.06.2012,33,06.06.2011,09.07.2013,13475,09.12.2011
206,Caterpillar Inc,US1491231015,Manufacturing,785,05.01.2012,108,01.05.2011,17.08.2013,13492,01.06.2012
207,United Natural Foods Inc,US9111631035,Transportation and Warehousing,130,12.10.2012,32,10.12.2011,11.01.2014,13496,02.07.2012
208,Mosaic Co,US61945C1036,Construction,150,06.03.2013,7,03.06.2012,10.06.2014,13617,23.11.2012
209,Service Corporation International,US8175651046,Personal Serv & Private Organizations,64,07.02.2013,195,02.07.2012,13.01.2015,13618,06.09.2012
210,FirstEnergy Corp,US3379321074,Utilities,156,11/25/2013,140,25.11.2012,14.04.2015,13662,13.05.2014
211,Textron Inc,US8832031012,Manufacturing,2621,09.06.2013,1,06.09.2012,07.09.2014,13676,02.08.2013
212,eHealth Inc,US28238P1093,Health Care and Social Assistance,712,05/13/2015,2,13.05.2014,15.05.2016,13714,08.05.2015
213,Honeywell International Inc,US4385161066,Manufacturing,135,08.02.2014,231,02.08.2013,21.03.2016,13785,08.12.2014
214,International Paper Co,US4601461035,Wholesale Trade,113,05.08.2016,138,08.05.2015,23.09.2017,13829,31.01.2014
215,Nexteer Automotive Group Ltd,KYG6501M1050,Manufacturing,3450,12.08.2015,0,08.12.2014,08.12.2016,13835,31.01.2014
216,Marathon Petroleum Corp,US56585A1025,Manufacturing,1063,02.01.2015,142,01.02.2014,23.06.2016,13843,01.10.2014
217,Marathon Petroleum Corp,US56585A1025,Manufacturing,408,02.01.2015,61,01.02.2014,03.04.2016,13859,07.09.2015
218,Viskase Companies Inc,US92831R2013,Manufacturing,190,10.01.2015,10,01.10.2014,11.10.2016,13881,08.05.2015
219,Born Inc,US0998631024,Manufacturing,339,09.07.2016,23,07.09.2015,30.09.2017,13934,23.10.2015
220,Honeywell International Inc,US4385161066,Manufacturing,390,05.09.2016,314,09.05.2015,19.03.2018,13967,02.07.2018
221,Stericycle Inc,US8589121081,Transportation and Warehousing,16,10/23/2016,5,23.10.2015,28.10.2017,13973,14.09.2018
222,Armstrong Flooring Inc,US04238R1068,Manufacturing,191,07.02.2019,46,02.07.2018,17.08.2020,14076,10.08.2017
223,Aramark,US03852U1060,Accommodation and Food Services,850,09/15/2019,43,15.09.2018,28.10.2020,14115,02.03.2018
224,Republic Services Inc,US7607591002,Support Serv. & Waste Management,120,08.10.2018,0,10.08.2017,10.08.2019,14147,11.06.2018
225,US Silica Holdings Inc,US90346E1038,Manufacturing,10,03.03.2019,40,03.03.2018,12.04.2020,14192,20.09.2018
226,Express Inc,US30219E2028,Not Provided,465,06.11.2019,1,11.06.2018,12.06.2020,14237,26.12.2018
227,Tenet Healthcare Corp,US88033G4073,Health Care and Social Assistance,3783,09/20/2019,1,20.09.2018,21.09.2020,14253,26.07.2019
228,Republic Services Inc,US7607591002,Support Serv. & Waste Management,,12/26/2019,,26.12.2018,,14271,
